164,142,106,30,15,15,15,17,24,70,89,101,135,140,147,161,170,170,170,170,170,170,170,170,170,170,169,168,161,153,136,131,112,90,83,46,24,17,15,15,15,75,104,139,164,
163,140,101,28,15,15,15,17,24,71,91,103,137,142,147,161,170,170,170,170,170,170,170,170,170,168,167,164,157,148,134,132,112,92,85,48,25,17,15,15,15,69,98,137,163,
160,125,75,23,15,15,15,17,25,80,96,106,140,146,147,161,170,170,170,170,170,170,167,166,164,157,157,156,155,148,134,135,118,98,91,53,28,19,15,15,15,55,77,125,160,
156,113,37,16,15,15,15,18,27,84,97,108,141,147,147,161,170,170,170,170,169,167,164,158,155,155,155,155,155,150,138,138,123,101,93,54,28,19,15,15,15,33,46,115,158,
156,112,32,16,15,15,15,19,29,86,99,108,141,147,147,161,170,170,170,167,163,162,158,156,155,155,155,155,155,151,140,141,126,103,95,55,29,19,15,15,15,28,42,113,157,
156,111,31,16,15,15,15,19,30,87,99,108,141,146,147,161,166,166,162,157,156,155,155,155,156,157,161,164,165,161,147,147,127,106,96,55,29,19,15,15,15,28,41,113,157,
156,111,31,16,15,15,15,19,30,87,99,108,139,145,146,158,158,155,155,155,155,155,155,157,158,162,164,169,169,161,149,147,127,106,96,55,29,19,15,15,15,28,42,113,157,
156,112,31,16,15,15,15,19,29,86,99,107,138,140,140,153,157,155,155,155,155,155,157,162,166,169,170,170,169,161,149,147,127,106,96,55,29,19,15,15,15,28,41,113,157,
158,118,56,17,15,15,15,19,28,77,91,98,131,134,134,148,155,155,156,159,160,162,169,170,170,170,170,170,169,161,149,147,126,103,95,55,29,19,15,15,15,50,68,123,159,
161,130,80,20,15,15,15,18,26,73,87,95,129,133,134,148,155,156,158,165,167,169,170,170,170,170,170,170,169,161,149,147,125,102,93,54,28,19,15,15,15,65,89,133,161,
163,135,93,26,15,15,15,17,24,69,84,92,124,130,133,147,158,163,165,169,170,170,170,170,170,170,170,170,169,161,149,147,124,101,93,51,27,19,15,15,15,72,99,138,163,
165,145,113,29,15,15,15,17,24,65,81,89,118,124,136,154,169,170,170,170,170,170,170,170,170,170,170,170,169,160,147,144,119,96,87,47,25,17,15,15,15,84,115,143,166,
167,153,130,32,15,15,15,17,23,63,78,87,119,131,140,157,170,170,170,170,170,170,170,170,170,170,170,170,169,160,147,140,112,90,84,46,22,16,15,15,15,97,134,154,167,
168,160,143,43,22,17,15,16,22,62,77,88,116,132,144,160,170,170,170,170,170,170,170,170,170,170,170,170,169,160,147,137,104,88,80,41,21,15,15,16,22,107,147,161,168,
170,164,152,52,29,22,15,15,18,58,77,89,115,132,144,159,170,170,170,170,170,170,170,170,170,170,170,170,168,159,146,136,103,86,77,36,18,15,15,20,29,115,154,166,170,
170,170,165,100,71,39,15,15,15,33,54,79,106,123,137,153,168,170,170,170,170,170,170,170,170,170,170,170,157,154,137,123,93,80,58,23,16,15,17,40,78,142,167,170,170,
170,170,169,131,95,49,15,15,15,21,41,71,98,116,132,150,166,170,170,170,170,170,170,170,170,170,170,170,156,150,130,111,87,72,43,17,16,15,21,55,105,156,169,170,170,
170,170,170,149,117,65,18,15,15,17,33,60,91,105,122,145,163,167,169,170,170,170,170,170,170,170,169,168,153,143,121,104,79,58,32,15,15,15,36,71,121,165,170,170,170,
170,170,170,167,152,126,62,32,21,15,16,23,65,82,94,114,148,153,162,167,168,168,169,168,168,165,159,153,132,115,95,80,46,24,18,15,21,35,106,135,156,170,170,170,170,
170,170,170,170,163,151,94,57,34,21,17,15,48,63,76,96,133,145,149,154,156,158,159,157,154,152,148,142,117,100,81,64,29,18,18,25,36,65,134,157,167,170,170,170,170,
170,170,170,170,170,165,127,94,62,25,22,17,21,34,58,78,104,115,124,140,145,148,148,147,144,129,120,116,97,80,60,37,18,17,22,46,73,106,156,168,170,170,170,170,170,
170,170,170,170,170,170,165,159,143,87,48,30,22,22,24,26,46,55,63,83,86,87,88,87,87,78,66,58,38,28,25,25,31,46,65,129,149,163,170,170,170,170,170,170,170,
170,170,170,170,170,170,170,169,163,136,112,83,40,32,28,25,25,27,33,45,46,47,48,47,46,41,36,30,27,26,29,35,67,95,123,157,166,170,170,170,170,170,170,170,170,
170,170,170,170,170,170,170,170,170,163,151,133,99,80,60,38,23,24,25,29,29,29,29,29,29,29,27,26,33,45,64,82,127,143,155,169,170,170,170,170,170,170,170,170,170,
170,170,170,170,170,170,170,170,170,170,170,170,169,167,162,156,129,118,111,95,79,63,61,65,80,109,115,122,148,158,165,169,170,170,170,170,170,170,170,170,170,170,170,170,170,
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,169,167,164,163,159,158,157,157,157,158,162,163,164,169,169,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,
</stdImage>

<id>63</id>
<weight>30</weight>
<stdImage>
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,161,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,161,161,160,160,160,160,160,160,160,160,160,159,158,156,156,155,153,153,152,152,152,152,152,152,152,152,152,153,153,154,155,155,155,155,155,156,157,159,161,162,162,
162,162,162,159,157,155,154,154,154,154,154,154,153,153,151,149,146,144,143,137,137,134,133,134,133,134,135,136,136,137,138,138,140,140,142,143,144,144,147,150,152,157,160,162,162,
162,162,161,156,153,148,141,139,138,137,137,136,134,133,131,129,120,118,114,109,106,107,105,105,106,105,105,105,105,105,107,107,113,114,116,120,121,127,132,138,146,156,159,161,161,
162,162,160,155,148,139,122,115,110,97,95,94,85,83,80,77,61,58,53,44,42,41,40,40,41,41,41,41,44,48,50,50,56,57,61,75,85,94,115,127,138,154,159,160,161,
162,162,160,154,146,138,118,111,103,86,83,81,75,71,68,63,52,49,44,35,32,30,27,27,26,27,27,30,34,38,39,41,43,48,54,67,80,91,114,127,138,155,159,161,162,
162,162,160,152,145,136,117,108,101,80,78,77,69,65,61,55,45,41,37,27,25,24,21,21,21,23,23,24,27,29,31,32,36,43,49,62,74,84,112,125,138,154,159,160,161,
162,162,160,150,143,133,111,104,93,73,69,67,62,60,55,52,40,36,32,23,21,19,15,15,15,15,15,15,15,17,17,21,27,33,39,56,67,77,107,121,133,152,159,161,161,
162,162,160,149,141,129,108,100,89,69,67,65,61,58,54,51,39,35,31,23,21,19,15,15,15,15,15,15,15,15,15,18,24,29,34,50,62,71,102,116,130,151,158,160,161,
162,162,160,147,138,126,105,94,84,69,66,63,60,56,52,49,39,36,31,23,21,19,15,15,15,15,15,15,15,15,15,16,19,23,27,44,56,68,100,114,129,151,157,160,161,
162,162,159,147,138,122,105,93,85,69,65,63,60,55,51,47,39,36,32,23,21,19,15,15,15,15,15,15,15,15,15,15,17,23,25,40,56,68,99,113,128,149,158,160,160,
162,162,160,149,139,127,107,98,89,69,65,63,58,54,49,47,42,39,36,26,24,21,15,15,15,15,15,15,15,15,15,17,19,21,24,37,48,64,98,110,125,148,155,159,160,
162,162,160,149,141,131,109,100,90,69,65,63,59,55,52,49,42,40,36,27,25,22,15,15,15,15,15,15,15,16,18,21,25,26,27,38,49,62,94,108,123,148,155,159,160,
162,162,160,150,144,134,111,104,92,71,68,66,63,59,55,52,45,43,40,29,27,24,17,17,16,16,16,16,16,17,19,23,27,27,29,40,50,62,94,108,124,148,155,159,160,
162,162,160,154,146,137,119,111,105,91,88,88,79,74,68,62,55,53,50,42,38,32,25,25,24,22,23,23,24,26,26,29,32,32,35,42,50,61,94,107,124,147,156,159,160,
162,162,160,155,147,141,126,122,117,109,107,105,95,90,83,79,69,65,62,54,48,43,29,28,28,23,24,25,28,29,29,31,34,35,35,42,50,60,90,104,123,148,157,160,161,
162,162,161,155,151,144,134,131,129,123,121,118,109,106,103,95,81,79,74,62,58,55,42,41,39,32,32,32,32,32,32,33,36,36,37,43,52,63,94,107,123,149,156,161,161,
162,162,161,158,155,150,148,147,146,143,143,140,136,131,125,117,104,96,91,82,77,71,58,54,52,40,39,39,39,39,39,38,39,41,43,51,58,70,96,108,126,149,158,161,162,
162,162,162,159,158,156,155,155,154,151,148,147,141,138,133,128,113,106,99,87,81,79,62,59,55,42,42,41,39,41,41,39,42,43,47,54,63,74,98,111,127,149,159,161,162,
162,162,162,161,161,160,160,160,160,155,153,151,146,142,139,133,119,113,106,94,85,82,65,63,58,47,44,43,42,46,47,48,51,53,55,59,69,79,102,114,130,151,159,162,162,
162,162,162,162,162,162,162,162,160,157,154,151,143,140,139,132,118,110,102,90,81,77,65,63,58,51,50,48,43,50,54,55,59,62,69,80,90,101,122,133,140,155,159,162,162,
162,162,162,162,162,162,162,160,159,155,152,150,142,140,136,130,116,106,101,87,78,74,62,61,58,51,50,49,45,52,55,58,64,67,75,88,102,110,131,138,146,157,159,162,162,
162,162,162,162,162,162,160,159,157,153,151,148,140,139,132,124,113,103,99,85,76,73,60,60,58,51,51,50,46,53,57,58,69,75,81,95,110,118,136,146,151,159,161,162,162,
162,162,162,162,162,162,159,157,156,150,148,143,135,130,124,119,103,95,94,80,74,70,58,58,57,53,54,51,46,58,62,67,81,87,96,113,125,134,149,154,157,161,162,162,162,
162,162,162,162,162,161,158,156,153,146,142,139,128,123,120,113,97,92,87,78,73,68,55,56,54,53,53,52,47,59,68,73,91,100,106,125,136,142,155,158,159,161,162,162,162,
162,162,162,162,162,161,157,154,151,142,138,132,119,118,109,103,91,86,82,74,70,65,52,53,48,50,51,53,50,65,71,80,100,106,117,133,142,148,158,159,160,162,162,162,162,
162,162,162,162,162,159,156,151,148,138,132,123,105,101,96,91,82,78,74,65,66,61,53,54,54,54,56,58,64,74,79,87,111,120,130,142,149,153,159,161,161,162,162,162,162,
162,162,159,153,151,146,136,133,126,114,104,96,84,80,74,69,62,59,57,49,47,50,51,56,57,75,80,84,96,105,111,117,132,141,147,157,158,159,161,162,162,162,162,162,162,
161,160,158,148,140,131,118,110,105,93,86,77,68,64,60,55,52,53,51,48,50,53,60,66,68,84,91,98,113,120,128,132,144,149,153,159,160,160,162,162,162,162,162,162,162,
161,160,158,143,136,124,101,96,91,78,73,68,59,56,54,50,46,50,51,49,57,59,72,78,82,98,103,110,130,135,141,146,152,155,157,161,161,162,162,162,162,162,162,162,162,
159,158,154,139,127,114,85,74,66,56,55,56,57,57,56,56,61,67,72,81,86,95,107,111,115,130,136,139,150,153,156,157,160,160,161,162,162,162,162,162,162,162,162,162,162,
159,159,154,139,127,114,89,79,71,63,65,68,70,69,70,71,78,85,91,103,108,114,124,130,134,145,148,151,156,158,159,160,161,162,162,162,162,162,162,162,162,162,162,162,162,
159,158,154,139,127,116,90,83,76,74,77,79,85,87,89,91,98,108,115,126,132,133,142,146,150,154,156,156,160,160,160,160,162,162,162,162,162,162,162,162,162,162,162,162,162,
159,158,156,145,138,134,125,124,123,122,124,125,129,130,133,135,140,143,146,152,154,155,157,159,159,160,160,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
160,159,158,153,152,149,147,146,145,146,147,147,148,149,150,151,152,154,155,158,159,160,160,160,161,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
160,160,160,158,158,157,158,158,157,157,158,157,158,159,159,160,160,161,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,
</stdImage>

<id>64</id>
<weight>30</weight>
<stdImage>
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,154,151,148,146,144,143,142,141,141,141,139,138,136,135,135,135,135,134,134,132,132,130,130,130,130,130,131,131,131,132,134,135,136,137,140,142,145,145,148,153,154,155,155,
155,155,154,146,140,133,122,112,110,100,100,99,94,90,85,84,79,76,75,71,67,66,63,60,60,60,60,60,60,62,62,64,72,78,81,90,102,109,125,131,139,149,153,155,155,
155,155,154,146,140,133,121,111,107,94,90,88,84,78,74,70,58,55,54,45,40,42,39,38,36,39,39,40,39,42,44,45,51,55,59,76,85,94,115,125,135,149,153,155,155,
155,155,154,145,138,132,117,108,99,80,76,70,59,52,44,43,35,29,25,21,19,19,17,16,14,16,17,17,18,19,21,25,29,34,38,52,63,73,105,117,129,146,152,155,155,
155,155,154,145,137,130,114,104,96,74,69,63,55,48,42,38,31,27,25,19,14,14,14,14,14,14,14,14,17,18,20,23,27,30,34,45,59,68,98,110,126,144,152,154,154,
155,155,154,143,135,126,109,100,90,69,64,59,53,47,42,37,31,25,25,19,14,14,14,14,14,14,14,14,15,16,19,19,24,26,29,41,55,64,96,109,126,144,152,154,154,
155,155,154,145,141,131,122,118,113,105,103,101,92,90,82,78,71,69,65,58,54,52,51,50,49,48,48,48,48,49,51,53,58,62,70,81,87,96,113,124,132,146,152,155,155,
155,155,154,148,145,139,131,127,124,116,112,110,101,101,92,90,87,84,79,76,72,70,67,65,64,62,62,61,61,64,67,72,79,82,86,97,106,112,126,130,139,149,153,155,155,
155,155,154,150,147,142,133,130,126,122,118,112,105,104,101,99,96,92,88,83,81,80,78,78,78,79,79,80,80,83,85,86,94,97,101,106,111,117,130,133,142,150,154,155,155,
155,155,154,153,153,151,150,148,147,143,140,137,134,131,127,127,122,122,121,118,118,120,118,118,118,120,122,124,125,126,127,129,131,133,134,134,137,138,143,145,149,153,154,155,155,
155,155,155,155,155,155,154,153,153,149,147,143,142,139,139,138,136,136,136,134,133,133,134,134,134,135,137,138,139,139,140,141,142,142,143,144,144,144,148,151,152,154,155,155,155,
155,155,155,155,155,155,155,155,154,153,153,152,150,150,148,148,147,147,147,147,147,147,147,147,147,147,147,147,148,148,148,148,149,151,152,153,153,153,154,154,154,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,154,154,153,153,153,153,153,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,154,154,153,152,152,147,147,147,145,141,141,137,136,135,135,137,137,137,137,138,138,140,140,140,142,143,146,146,148,148,149,149,150,151,152,154,154,155,
155,155,155,155,155,154,153,152,150,147,146,146,141,141,140,138,131,130,128,126,126,126,127,128,129,130,130,131,133,133,134,134,136,138,140,143,144,145,147,149,151,153,154,154,155,
155,155,154,153,153,153,149,146,144,137,136,135,131,129,127,124,118,116,114,114,113,113,112,111,109,109,109,111,113,116,119,122,127,132,133,135,140,143,146,148,150,153,154,155,155,
155,155,153,146,141,134,127,125,122,115,113,111,109,105,103,97,87,82,77,74,73,70,68,68,68,69,72,72,73,75,76,78,82,86,92,101,106,111,128,132,139,148,152,155,155,
155,155,153,143,138,127,122,119,114,109,108,106,104,101,98,93,84,76,73,69,65,65,62,61,61,60,60,60,60,60,61,63,69,72,76,85,93,101,121,129,135,146,152,155,155,
155,155,153,142,136,127,119,116,110,105,102,99,95,91,90,87,77,73,66,62,58,57,55,54,54,54,54,54,52,52,52,54,55,58,65,75,82,91,110,120,130,144,151,154,155,
155,155,153,143,137,128,110,101,92,72,68,66,60,57,52,51,45,42,38,27,23,21,20,20,19,18,18,20,21,22,22,23,25,28,29,43,52,61,92,105,121,142,149,154,154,
155,155,153,144,137,130,112,104,96,75,73,68,60,57,52,49,43,40,38,28,23,23,22,21,20,21,21,21,21,21,21,24,26,28,29,41,50,57,87,100,116,141,149,154,154,
155,155,154,145,138,132,116,108,100,83,78,76,69,65,59,56,47,45,42,35,31,31,29,27,25,24,24,23,25,25,27,28,30,31,31,41,52,58,87,99,116,140,149,154,154,
155,155,154,145,140,133,120,110,106,89,87,85,78,77,72,67,57,55,51,46,42,43,41,39,37,33,32,28,28,30,32,33,34,34,35,41,52,58,88,101,119,141,150,155,155,
155,155,154,146,141,134,122,114,111,100,99,96,91,89,88,83,76,76,74,69,65,65,59,59,55,46,44,38,37,38,39,36,36,35,39,48,58,71,96,109,125,143,151,155,155,
155,155,154,148,144,141,137,135,134,128,127,124,120,117,113,108,97,92,89,83,78,75,60,59,53,49,47,45,40,38,39,37,37,37,40,54,64,78,105,116,129,146,153,155,155,
155,155,155,153,153,152,151,149,147,145,144,142,136,134,132,125,109,100,97,86,79,75,60,58,53,52,49,46,40,41,41,40,45,45,51,67,80,91,113,124,134,149,153,155,155,
155,155,155,155,154,154,152,150,148,143,142,138,135,132,125,122,108,99,92,79,67,64,51,50,46,49,47,47,41,49,51,56,67,72,79,100,111,119,138,142,145,152,154,155,155,
155,155,155,155,154,154,151,149,147,141,137,135,124,122,118,114,99,92,88,73,63,59,44,43,39,42,44,43,45,58,65,71,88,96,102,115,124,130,142,145,149,154,155,155,155,
155,155,155,154,154,152,149,146,143,137,134,127,115,111,105,100,85,79,72,65,58,56,42,41,38,46,49,51,56,69,78,86,104,112,119,128,134,139,147,150,152,154,155,155,155,
153,152,150,141,137,134,125,119,112,98,91,86,74,72,68,62,57,56,54,50,54,54,55,63,68,81,88,93,106,112,120,125,132,138,146,152,152,153,154,154,155,155,155,155,155,
153,151,146,135,125,115,101,92,88,79,74,68,60,58,54,50,47,50,53,59,65,70,79,89,96,107,111,115,128,133,137,140,146,148,151,153,154,154,155,155,155,155,155,155,155,
152,151,146,130,119,109,86,79,71,64,62,59,55,54,54,53,56,65,70,81,88,93,104,112,118,130,133,136,146,147,149,150,153,153,154,154,155,155,155,155,155,155,155,155,155,
152,151,148,139,136,131,122,119,116,115,117,118,122,123,125,128,131,134,138,143,146,148,149,150,152,153,153,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
154,154,153,152,152,152,151,151,151,151,151,151,151,151,151,152,152,152,153,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
