175,112,26,10,8,8,8,9,17,43,84,104,123,141,144,156,164,168,168,168,168,168,168,169,174,177,179,180,180,168,155,148,126,103,81,41,16,9,8,8,8,15,33,114,175,
176,115,32,11,8,8,8,8,15,37,78,98,119,135,139,153,164,168,168,168,168,169,173,177,179,181,181,181,180,168,155,148,126,103,81,39,16,9,8,8,8,17,42,118,175,
177,127,55,24,8,8,8,8,14,33,72,91,113,132,138,153,164,168,169,171,173,177,179,181,181,181,181,181,180,168,155,147,124,99,79,39,16,9,8,8,8,25,66,133,177,
177,138,76,31,10,8,8,8,13,32,65,87,110,127,136,151,165,170,173,178,180,181,181,181,181,181,181,181,180,168,155,144,120,95,74,35,14,8,8,8,9,34,83,142,178,
178,145,90,37,11,8,8,8,11,29,63,86,108,124,136,153,169,178,180,181,181,181,181,181,181,181,181,181,180,167,154,140,114,92,71,32,11,8,8,8,10,38,94,147,180,
179,156,113,48,11,8,8,8,10,26,59,83,100,122,138,159,175,181,181,181,181,181,181,181,181,181,181,181,179,167,152,133,108,89,66,28,10,8,8,8,10,49,115,159,181,
180,165,134,60,15,8,8,8,8,24,52,80,99,122,143,165,179,181,181,181,181,181,181,181,181,181,181,181,179,166,147,125,101,84,58,26,9,8,8,8,14,60,139,169,181,
180,175,153,78,25,10,8,8,8,17,42,76,100,120,141,163,175,180,181,181,181,181,181,181,181,181,181,180,176,165,144,119,98,77,45,20,9,8,8,10,27,81,157,178,181,
181,179,166,107,51,20,8,8,8,10,26,59,91,112,135,157,169,180,181,181,181,181,181,181,181,181,181,180,171,158,134,109,92,63,29,13,9,8,8,21,59,114,169,180,181,
181,180,177,144,91,35,8,8,8,8,13,43,80,102,122,150,164,178,180,181,181,181,181,181,181,181,180,179,167,149,119,97,81,44,15,10,8,8,8,36,98,149,178,181,181,
181,181,180,165,125,56,21,8,8,8,9,25,56,86,108,134,155,168,177,180,180,181,181,181,180,180,177,170,157,132,105,86,58,26,9,8,8,9,24,62,128,171,181,181,181,
181,181,181,178,155,106,53,22,9,8,8,12,29,60,87,109,136,159,169,175,176,177,178,177,176,175,168,156,135,110,87,60,31,14,9,8,9,25,62,116,160,179,181,181,181,
181,181,181,181,173,151,102,50,20,11,8,8,11,29,53,81,108,129,143,153,159,162,162,161,157,151,142,131,110,85,55,30,15,10,9,9,23,56,111,157,178,181,181,181,181,
181,181,181,181,180,175,149,105,57,27,15,8,8,10,22,40,62,85,106,119,131,137,139,137,131,120,108,89,65,43,26,14,9,10,18,31,68,117,157,179,181,181,181,181,181,
181,181,181,181,181,180,176,159,122,79,38,17,10,8,9,17,25,40,54,64,74,79,80,80,77,65,56,41,27,20,13,12,16,25,49,90,134,164,178,181,181,181,181,181,181,
181,181,181,181,181,181,181,179,168,144,107,66,37,24,17,12,9,17,21,27,31,34,36,35,33,28,23,20,16,14,19,28,46,79,120,155,174,180,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,180,177,165,143,115,85,58,38,30,26,24,20,18,17,17,17,18,22,26,27,33,45,64,93,124,152,170,179,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,180,179,174,166,151,132,111,94,80,65,44,36,36,36,45,66,83,98,116,139,157,168,176,180,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,178,172,168,164,162,158,157,157,157,158,163,167,170,173,178,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
</stdImage>

<id>63</id>
<weight>30</weight>
<stdImage>
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,172,172,171,170,170,170,171,172,173,173,173,174,174,174,174,174,174,174,174,174,174,174,
174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,172,172,170,170,168,167,167,166,165,165,165,165,165,165,165,165,165,167,168,168,168,168,168,168,169,169,170,172,173,173,
174,174,174,169,168,165,165,164,164,164,164,162,162,160,159,158,154,151,146,144,142,140,140,140,141,141,141,142,142,143,143,144,144,146,148,149,151,153,153,157,162,165,170,171,171,
174,174,171,166,159,153,146,143,142,140,136,136,132,128,124,119,111,106,100,97,93,93,92,93,93,95,96,96,98,98,100,101,103,108,110,113,119,123,127,136,147,158,167,171,171,
174,174,171,163,152,142,130,123,116,109,107,103,100,94,87,80,69,62,58,53,51,47,47,46,49,49,51,52,54,55,58,59,63,67,71,78,84,93,107,123,140,155,167,171,171,
174,174,171,161,147,135,121,110,99,91,86,82,77,72,65,55,48,39,33,26,24,22,21,21,21,21,21,21,24,25,31,33,37,41,49,57,65,79,96,116,135,154,167,171,171,
174,174,171,161,146,130,117,103,91,81,75,70,65,59,53,46,36,29,25,19,16,15,12,11,11,11,12,11,11,16,19,22,25,30,37,47,57,74,90,113,132,153,167,171,171,
174,174,170,160,144,127,111,97,85,73,68,63,60,56,49,41,33,27,20,16,12,10,8,8,8,8,8,8,8,8,10,11,18,23,28,38,51,65,85,107,130,151,165,171,171,
174,174,169,158,140,122,107,92,81,69,65,63,59,53,48,39,31,26,20,15,12,10,8,8,8,8,8,8,8,8,8,8,12,18,22,30,44,57,79,103,124,147,165,171,171,
174,174,168,154,135,114,103,90,79,69,63,63,58,52,47,38,29,26,20,15,12,10,8,8,8,8,8,8,8,8,8,8,8,11,19,23,38,55,75,97,120,147,164,170,170,
174,174,168,154,134,113,102,88,80,69,63,62,56,52,44,36,30,26,21,14,11,9,8,8,8,8,8,8,8,8,8,8,8,9,15,22,33,50,70,92,119,144,164,169,170,
174,174,168,154,135,114,103,90,81,69,63,62,56,50,44,38,31,27,21,15,12,10,8,8,8,8,8,8,8,8,8,8,9,11,15,22,33,49,67,91,117,142,163,169,169,
174,174,168,156,137,118,105,90,81,69,63,61,57,51,46,38,33,29,23,16,13,10,8,8,8,8,8,8,8,8,8,9,12,15,19,24,34,48,67,89,115,142,163,169,169,
174,174,169,158,143,125,109,94,82,73,66,62,59,51,47,41,35,30,24,20,14,11,9,9,9,8,8,8,8,8,8,12,18,20,22,25,35,47,67,89,116,142,163,169,169,
174,174,171,161,146,131,117,103,91,83,76,73,65,59,53,48,44,35,29,26,20,15,11,10,9,8,10,10,11,12,15,17,21,22,24,26,37,48,65,87,116,142,163,169,169,
174,174,171,162,152,139,126,116,107,99,95,87,81,74,67,60,55,48,42,33,29,23,19,18,16,15,16,16,18,19,20,21,24,24,25,27,35,47,63,85,113,140,162,169,170,
174,174,171,163,157,149,140,133,130,123,117,110,106,100,90,81,74,64,56,51,41,37,29,27,24,22,21,21,21,22,23,25,25,26,27,27,36,49,66,87,114,140,163,171,171,
174,174,173,165,161,156,153,151,147,143,140,132,127,117,110,102,87,80,69,61,55,49,45,40,35,30,27,24,25,27,27,28,28,28,29,30,39,53,69,89,116,144,163,171,171,
174,174,173,170,167,163,160,160,157,156,154,150,141,133,126,115,105,92,86,75,67,60,55,49,45,36,30,26,27,29,29,30,31,29,31,35,46,57,72,92,119,146,163,172,173,
174,174,174,173,172,171,170,169,167,164,160,155,149,145,136,127,118,105,94,87,78,68,61,55,46,39,31,28,28,29,32,34,34,36,39,44,52,64,81,99,122,147,164,173,173,
174,174,174,174,174,174,174,172,169,166,163,157,151,144,137,127,120,105,95,85,75,67,60,55,46,40,33,30,30,32,37,38,39,43,48,54,65,79,94,113,133,151,165,173,173,
174,174,174,174,174,173,172,169,167,165,160,154,148,142,135,123,115,102,91,82,71,63,57,50,45,38,36,32,31,35,38,42,44,50,57,65,80,95,110,127,142,157,169,173,174,
174,174,174,174,174,172,171,168,165,161,157,150,143,136,128,120,110,99,88,78,68,61,52,47,43,37,36,33,34,35,41,44,51,58,65,78,93,107,125,139,150,164,171,174,174,
174,174,174,174,174,172,170,167,162,156,150,145,138,130,120,113,101,90,83,72,63,54,46,43,39,37,38,35,36,39,45,50,58,66,76,91,105,122,137,151,160,167,171,174,174,
174,174,174,173,173,171,170,164,158,151,143,136,128,120,112,103,94,86,75,66,59,48,40,37,38,39,39,38,38,42,50,55,66,76,90,105,122,137,151,161,166,171,173,174,174,
174,174,173,173,173,170,166,161,153,142,133,122,112,104,98,89,84,73,65,57,51,42,35,34,34,36,39,41,42,47,55,66,76,93,107,123,138,149,160,167,171,171,173,174,174,
173,173,171,169,166,161,158,148,138,129,117,104,94,86,79,70,64,58,53,43,42,37,34,34,36,41,45,48,54,59,68,81,94,110,127,140,153,162,168,171,172,173,173,174,174,
173,172,169,161,155,146,134,127,115,105,94,85,75,64,58,51,46,42,36,33,31,32,34,38,41,49,56,62,72,80,92,104,116,132,145,155,165,168,171,173,173,173,174,174,174,
171,170,164,154,139,124,108,97,87,80,68,63,54,48,42,36,33,32,29,27,29,34,40,45,51,61,71,82,92,106,116,128,139,148,159,166,170,171,173,174,174,174,174,174,174,
169,169,163,149,129,107,90,76,65,58,51,44,40,36,31,28,27,28,29,30,36,45,55,62,71,80,92,104,118,131,140,149,156,165,165,171,171,173,173,174,174,174,174,174,174,
167,167,160,142,122,97,78,66,56,47,43,40,37,35,34,33,32,36,43,47,56,67,77,87,98,108,119,128,141,151,158,165,166,169,171,173,173,173,174,174,174,174,174,174,174,
167,166,158,141,119,98,79,66,57,51,47,44,47,49,47,49,51,58,67,78,87,97,109,120,129,138,144,153,159,165,166,170,171,173,173,173,173,173,174,174,174,174,174,174,174,
167,166,158,142,122,106,88,78,70,67,67,68,69,74,77,80,84,94,103,114,124,131,139,146,153,160,164,165,168,170,171,173,173,173,173,173,174,174,174,174,174,174,174,174,174,
167,166,161,148,132,121,110,104,101,99,101,103,106,112,115,119,123,130,136,144,150,155,161,165,166,169,170,172,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,
169,169,166,160,155,149,146,144,143,142,144,145,148,149,152,155,156,159,162,165,167,168,170,170,171,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,
171,171,171,170,168,168,167,166,165,165,165,165,166,168,168,171,172,172,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
174,174,174,174,174,174,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,
</stdImage>

<id>64</id>
<weight>30</weight>
<stdImage>
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,160,160,159,158,158,158,158,158,157,156,156,155,155,155,155,155,155,155,154,153,153,152,153,153,153,154,154,154,154,155,155,156,157,157,158,160,160,161,161,161,161,
161,161,160,155,147,140,132,127,124,120,119,117,114,110,104,102,99,96,93,89,86,84,83,83,81,81,82,82,82,84,85,86,90,95,98,103,111,121,128,137,145,155,160,161,161,
161,161,160,154,142,129,120,111,104,95,93,87,83,76,66,61,52,46,41,36,31,29,30,31,30,30,31,31,31,33,34,36,41,47,53,60,73,88,100,118,132,149,160,161,161,
161,161,160,153,140,127,116,105,95,85,78,70,64,53,45,38,30,25,21,17,16,15,14,12,12,13,13,14,14,16,19,21,24,28,34,40,55,70,85,106,126,145,159,161,161,
161,161,160,151,139,124,113,99,86,73,65,58,51,43,34,28,24,19,15,10,7,7,7,7,7,7,7,9,9,11,13,16,19,23,26,32,44,56,75,97,120,140,157,161,161,
161,161,159,149,136,120,107,92,78,67,58,54,50,42,33,27,24,19,14,10,7,7,7,7,7,7,7,7,7,9,9,11,14,17,23,29,37,53,70,92,116,139,156,161,161,
161,161,158,150,136,122,111,100,87,78,74,69,65,58,51,44,41,33,29,25,23,22,21,21,21,21,21,21,21,21,22,24,26,29,36,42,52,64,81,99,121,139,158,161,161,
161,161,159,153,143,134,129,120,115,107,106,102,97,87,81,77,73,66,59,55,53,51,50,49,48,48,48,48,48,48,51,52,56,62,69,77,85,95,108,121,135,146,159,161,161,
161,161,160,154,149,143,135,131,126,121,118,113,107,103,97,95,90,85,79,77,73,72,69,69,67,66,66,65,66,69,73,77,82,86,92,98,106,112,122,134,141,151,160,161,161,
161,161,160,157,154,149,144,139,136,132,131,125,120,116,111,110,108,107,103,100,99,97,95,95,97,98,99,100,101,103,106,110,111,114,116,119,122,128,137,140,147,155,160,161,161,
161,161,160,160,159,158,158,156,152,149,147,144,141,137,135,131,130,128,128,126,125,124,126,127,127,128,129,131,131,131,134,135,138,139,140,142,144,146,150,152,157,160,160,161,161,
161,161,161,161,161,161,161,161,161,159,157,154,153,152,151,149,148,147,147,147,147,147,148,147,148,148,149,149,150,150,150,151,152,153,154,156,157,158,159,159,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,160,160,159,159,159,158,158,158,159,159,159,159,159,159,160,160,160,160,160,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,160,158,157,155,153,151,148,147,145,143,143,143,143,145,145,145,145,145,147,147,149,150,151,154,156,157,157,158,158,158,159,159,160,161,161,
161,161,161,161,161,161,161,158,155,152,150,150,148,146,143,141,136,132,130,125,125,126,127,127,130,131,131,132,134,136,138,139,140,141,144,146,149,152,152,154,156,159,160,160,161,
161,161,160,159,157,155,151,146,142,138,136,134,131,127,122,117,112,107,106,105,104,103,103,102,103,103,103,104,106,108,109,114,117,122,126,130,135,139,144,149,155,157,159,161,161,
161,161,160,154,145,137,133,131,124,121,120,116,112,107,102,96,88,83,78,77,75,75,75,75,75,74,75,75,75,77,79,82,86,89,96,100,107,114,125,136,144,153,160,161,161,
161,161,159,149,138,130,124,120,115,112,108,107,105,99,96,87,79,72,69,64,62,61,58,58,58,58,58,57,56,57,58,59,61,64,70,75,83,95,109,122,136,145,157,161,161,
161,161,158,147,135,123,116,107,105,99,96,92,88,82,76,71,65,58,52,49,45,43,43,41,41,41,40,40,41,41,41,41,41,43,46,52,58,73,87,105,122,140,155,161,161,
161,161,160,148,133,119,107,94,83,77,71,66,61,56,52,47,41,33,27,22,19,18,17,16,16,16,16,16,16,16,16,16,17,19,23,29,39,51,68,87,113,136,154,161,161,
161,161,160,152,137,124,109,95,81,73,64,59,54,50,46,41,35,29,25,18,12,11,9,8,8,8,8,10,11,12,12,13,13,17,21,25,35,46,60,83,106,131,152,160,161,
161,161,160,152,140,126,114,103,91,81,74,65,60,54,48,44,39,31,28,25,21,19,18,17,17,16,16,16,16,18,18,19,20,22,23,27,34,45,58,79,105,131,151,160,161,
161,161,160,153,142,127,119,111,101,94,87,84,79,75,66,59,53,49,45,42,38,37,35,30,30,25,23,20,20,21,23,25,25,25,25,28,35,45,59,82,108,133,153,161,161,
161,161,160,154,142,128,121,115,110,101,98,94,90,85,83,77,71,67,63,60,59,57,51,48,47,37,28,25,23,24,27,27,28,27,27,29,39,50,66,87,112,135,157,161,161,
161,161,160,156,150,145,140,136,130,125,122,119,116,113,107,101,93,86,81,74,66,61,55,48,45,36,31,28,27,27,29,29,27,27,29,34,46,61,80,100,123,142,159,161,161,
161,161,161,161,160,158,157,154,152,148,146,142,139,133,128,119,105,94,85,77,65,58,49,43,39,33,32,30,29,29,30,30,32,36,39,48,62,82,99,117,134,149,160,161,161,
161,161,161,161,160,160,159,155,152,149,145,141,136,129,122,116,105,92,80,67,57,48,37,34,32,32,30,31,30,30,34,38,43,50,59,73,90,107,125,135,146,155,160,161,161,
161,161,161,161,160,159,157,153,148,142,138,132,125,115,107,101,91,79,66,56,47,37,28,26,26,29,30,32,33,38,45,56,65,77,89,104,116,129,138,148,152,159,161,161,161,
160,160,160,158,154,151,146,142,133,124,115,107,98,90,83,75,66,57,48,40,32,30,25,28,29,30,38,42,46,56,67,80,93,108,122,132,138,145,149,153,159,161,161,161,161,
159,159,154,147,139,132,123,116,104,94,85,75,66,60,52,47,40,36,32,27,26,30,36,39,45,51,60,69,80,88,101,110,120,133,143,151,155,158,161,161,161,161,161,161,161,
158,157,149,135,121,105,93,81,72,64,56,51,44,37,30,28,27,28,34,38,45,52,61,71,79,89,100,109,119,128,136,139,146,150,155,160,161,161,161,161,161,161,161,161,161,
158,155,148,130,112,94,80,65,60,53,51,48,52,52,51,51,53,62,68,82,87,97,106,115,122,129,136,142,148,153,156,158,159,161,161,161,161,161,161,161,161,161,161,161,161,
158,156,151,141,124,113,103,96,93,89,93,93,95,99,104,108,113,116,125,133,138,143,146,151,153,158,158,159,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,160,160,159,157,156,156,156,157,155,155,155,156,158,157,159,159,159,159,160,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,
</stdImage>

<id>65</id>
<weight>30</weight>
<stdImage>
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,163,160,157,156,155,155,154,154,154,154,154,154,153,153,152,152,151,151,151,151,151,151,151,152,152,153,153,154,154,154,154,154,154,155,155,156,157,160,163,164,164,164,
164,164,162,155,142,131,121,113,107,102,98,97,96,93,89,87,85,85,82,81,81,81,81,81,81,81,82,85,85,87,88,90,96,97,98,102,108,113,120,131,142,155,161,164,164,
164,164,160,151,132,117,100,88,78,72,65,59,57,53,47,45,41,35,32,28,28,27,27,27,28,28,32,35,40,45,47,51,57,60,65,72,80,89,101,117,132,151,159,164,164,
164,164,160,148,127,107,90,74,59,49,42,36,32,26,24,23,20,20,19,17,16,16,16,16,16,17,19,20,20,23,23,27,32,36,42,48,61,75,89,108,128,149,159,164,164,
164,164,159,146,122,99,78,59,45,30,22,17,13,11,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,12,17,19,23,31,44,58,75,98,121,146,158,163,163,
163,163,158,143,118,89,64,46,29,19,13,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,12,17,22,31,47,64,89,116,141,158,162,162,
163,163,158,139,112,81,59,39,24,15,9,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,9,11,17,26,39,59,83,110,137,158,162,162,
163,163,158,137,111,83,59,42,30,24,20,19,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,19,19,20,23,26,31,43,59,83,111,136,158,162,162,
